tripmode,tourmode,purpose,value,grp_var
6,Auto 3+ Person,work,0.0,worktourmode3
6,Auto 3+ Person,atwork,0.0,atworktourmode3
6,Taxi,idisc,0.0,idisctourmode11
6,Taxi,imain,0.0,imaintourmode11
6,Taxi,jdisc,0.0,jdisctourmode11
6,Taxi,jmain,0.0,jmaintourmode11
6,Taxi,schl,0.0,schltourmode11
6,Taxi,total,0.0,totaltourmode11
6,Taxi,univ,0.0,univtourmode11
6,Taxi,work,0.0,worktourmode11
6,Taxi,atwork,0.0,atworktourmode11
6,TNR-Transit,idisc,0.0,idisctourmode9
6,TNR-Transit,imain,0.0,imaintourmode9
6,TNR-Transit,jdisc,0.0,jdisctourmode9
6,TNR-Transit,jmain,0.0,jmaintourmode9
6,TNR-Transit,schl,0.0,schltourmode9
6,TNR-Transit,total,0.0,totaltourmode9
6,TNR-Transit,univ,0.0,univtourmode9
6,TNR-Transit,work,0.0,worktourmode9
6,TNR-Transit,atwork,0.0,atworktourmode9
6,Walk,idisc,0.0,idisctourmode4
6,Walk,imain,0.0,imaintourmode4
6,Walk,jdisc,0.0,jdisctourmode4
6,Walk,jmain,0.0,jmaintourmode4
6,Walk,schl,0.0,schltourmode4
6,Walk,total,0.0,totaltourmode4
6,Walk,univ,0.0,univtourmode4
6,Walk,work,0.0,worktourmode4
6,Walk,atwork,0.0,atworktourmode4
6,Walk-Transit,idisc,99730.0,idisctourmode6
6,Walk-Transit,imain,156914.0,imaintourmode6
6,Walk-Transit,jdisc,11824.0,jdisctourmode6
6,Walk-Transit,jmain,11586.0,jmaintourmode6
6,Walk-Transit,schl,45788.0,schltourmode6
6,Walk-Transit,total,1126799.0,totaltourmode6
6,Walk-Transit,univ,84211.0,univtourmode6
6,Walk-Transit,work,688002.0,worktourmode6
6,Walk-Transit,atwork,28743.0,atworktourmode6
